id,value,location,sample date,measure
589619,105,Boonsri,14-Jan-05,Total hardness
591214,107.239998,Boonsri,14-Jan-05,Total hardness
592969,98.279999,Boonsri,14-Jan-05,Total hardness
613512,124.599999,Kannika,16-Jan-05,Total hardness
614447,130.300003,Kannika,16-Jan-05,Total hardness
615464,130.300003,Kannika,16-Jan-05,Total hardness
616393,135,Sakda,16-Jan-05,Total hardness
617330,141,Sakda,16-Jan-05,Total hardness
618352,141,Sakda,16-Jan-05,Total hardness
607552,118.900002,Somchair,22-Jan-05,Total hardness
608500,113.300003,Busarakhan,22-Jan-05,Total hardness
603311,118,Chai,27-Jan-05,Total hardness
604670,124,Chai,27-Jan-05,Total hardness
606201,124,Chai,27-Jan-05,Total hardness
589671,114.239998,Boonsri,28-Jan-05,Total hardness
591273,109.760002,Boonsri,28-Jan-05,Total hardness
593020,108.639999,Boonsri,28-Jan-05,Total hardness
602352,431.200012,Kohsoom,30-Jan-05,Total hardness
589723,119,Boonsri,11-Feb-05,Total hardness
591333,121.239998,Boonsri,11-Feb-05,Total hardness
593072,116.480003,Boonsri,11-Feb-05,Total hardness
613558,130.300003,Kannika,11-Feb-05,Total hardness
614500,130.300003,Kannika,11-Feb-05,Total hardness
615511,130.300003,Kannika,11-Feb-05,Total hardness
616440,130.300003,Sakda,11-Feb-05,Total hardness
617384,130.300003,Sakda,11-Feb-05,Total hardness
618398,124.599999,Sakda,11-Feb-05,Total hardness
607599,169.899994,Somchair,20-Feb-05,Total hardness
608546,164.300003,Busarakhan,20-Feb-05,Total hardness
603379,135.899994,Chai,21-Feb-05,Total hardness
604753,135.899994,Chai,21-Feb-05,Total hardness
606269,130.300003,Chai,21-Feb-05,Total hardness
589765,125.720001,Boonsri,24-Feb-05,Total hardness
591382,132.720001,Boonsri,24-Feb-05,Total hardness
593113,125.720001,Boonsri,24-Feb-05,Total hardness
602402,381.920013,Kohsoom,27-Feb-05,Total hardness
589816,115.360001,Boonsri,11-Mar-05,Total hardness
591441,112.839996,Boonsri,11-Mar-05,Total hardness
593164,120.120003,Boonsri,11-Mar-05,Total hardness
613599,135.899994,Kannika,11-Mar-05,Total hardness
614548,135.899994,Kannika,11-Mar-05,Total hardness
615550,130.300003,Kannika,11-Mar-05,Total hardness
616482,141.600006,Sakda,11-Mar-05,Total hardness
617431,141.600006,Sakda,11-Mar-05,Total hardness
618437,141.600006,Sakda,11-Mar-05,Total hardness
603442,145,Chai,17-Mar-05,Total hardness
604822,145,Chai,17-Mar-05,Total hardness
606331,140,Chai,17-Mar-05,Total hardness
607646,145,Somchair,24-Mar-05,Total hardness
608594,230,Busarakhan,24-Mar-05,Total hardness
589868,112.839996,Boonsri,25-Mar-05,Total hardness
591500,124.599999,Boonsri,25-Mar-05,Total hardness
593216,108.080002,Boonsri,25-Mar-05,Total hardness
602456,412.720001,Kohsoom,27-Mar-05,Total hardness
589923,122.639999,Boonsri,8-Apr-05,Total hardness
591563,120.400002,Boonsri,8-Apr-05,Total hardness
593271,118.160004,Boonsri,8-Apr-05,Total hardness
613644,145.800003,Kannika,8-Apr-05,Total hardness
614601,140.199997,Kannika,8-Apr-05,Total hardness
615594,134.600006,Kannika,8-Apr-05,Total hardness
616526,140.199997,Sakda,8-Apr-05,Total hardness
617481,140.199997,Sakda,8-Apr-05,Total hardness
618479,134.600006,Sakda,8-Apr-05,Total hardness
603526,134.600006,Chai,11-Apr-05,Total hardness
604918,140.199997,Chai,11-Apr-05,Total hardness
606414,129,Chai,11-Apr-05,Total hardness
589975,90.160004,Boonsri,22-Apr-05,Total hardness
591622,119.279999,Boonsri,22-Apr-05,Total hardness
593321,94.919998,Boonsri,22-Apr-05,Total hardness
602510,381.920013,Kohsoom,25-Apr-05,Total hardness
590029,97.199997,Boonsri,13-May-05,Total hardness
591685,99.699997,Boonsri,13-May-05,Total hardness
593375,92.699997,Boonsri,13-May-05,Total hardness
613692,137.399994,Kannika,13-May-05,Total hardness
614655,120.900002,Kannika,13-May-05,Total hardness
615641,126.400002,Kannika,13-May-05,Total hardness
616573,120.900002,Sakda,13-May-05,Total hardness
617534,126.400002,Sakda,13-May-05,Total hardness
618525,137.399994,Sakda,13-May-05,Total hardness
603613,13.74,Chai,16-May-05,Total hardness
605019,14.29,Chai,16-May-05,Total hardness
606500,17.84,Chai,16-May-05,Total hardness
590103,84.599998,Boonsri,28-May-05,Total hardness
591759,82.300003,Boonsri,28-May-05,Total hardness
593450,89,Boonsri,28-May-05,Total hardness
602583,431.200012,Kohsoom,29-May-05,Total hardness
607741,120.900002,Somchair,29-May-05,Total hardness
608689,126.400002,Busarakhan,29-May-05,Total hardness
590140,80.080002,Boonsri,10-Jun-05,Total hardness
591796,86.800003,Boonsri,10-Jun-05,Total hardness
593487,84.559998,Boonsri,10-Jun-05,Total hardness
613743,126.400002,Kannika,10-Jun-05,Total hardness
614714,131.899994,Kannika,10-Jun-05,Total hardness
615692,137.399994,Kannika,10-Jun-05,Total hardness
616625,126.400002,Sakda,10-Jun-05,Total hardness
617592,131.899994,Sakda,10-Jun-05,Total hardness
618575,137.399994,Sakda,10-Jun-05,Total hardness
603699,137.399994,Chai,13-Jun-05,Total hardness
605115,142.899994,Chai,13-Jun-05,Total hardness
606586,137.399994,Chai,13-Jun-05,Total hardness
607792,112.199997,Somchair,17-Jun-05,Total hardness
608740,106.5,Busarakhan,17-Jun-05,Total hardness
590192,84,Boonsri,24-Jun-05,Total hardness
591855,77.279999,Boonsri,24-Jun-05,Total hardness
593539,81.760002,Boonsri,24-Jun-05,Total hardness
602619,492.799988,Kohsoom,26-Jun-05,Total hardness
590246,88.760002,Boonsri,8-Jul-05,Total hardness
591913,86.519997,Boonsri,8-Jul-05,Total hardness
593593,85.400002,Boonsri,8-Jul-05,Total hardness
613794,100.900002,Kannika,8-Jul-05,Total hardness
614770,106.5,Kannika,8-Jul-05,Total hardness
615742,100.900002,Kannika,8-Jul-05,Total hardness
616678,95.300003,Sakda,8-Jul-05,Total hardness
617651,100.900002,Sakda,8-Jul-05,Total hardness
618627,95.300003,Sakda,8-Jul-05,Total hardness
590302,78.959999,Boonsri,22-Jul-05,Total hardness
591977,85.68,Boonsri,22-Jul-05,Total hardness
593649,88.199997,Boonsri,22-Jul-05,Total hardness
603790,112,Chai,23-Jul-05,Total hardness
605219,117,Chai,23-Jul-05,Total hardness
606676,112,Chai,23-Jul-05,Total hardness
602658,418.880005,Kohsoom,24-Jul-05,Total hardness
607842,123,Somchair,24-Jul-05,Total hardness
608791,140.199997,Busarakhan,24-Jul-05,Total hardness
590356,78.959999,Boonsri,12-Aug-05,Total hardness
592038,74.480003,Boonsri,12-Aug-05,Total hardness
593703,78.959999,Boonsri,12-Aug-05,Total hardness
613847,94,Kannika,12-Aug-05,Total hardness
614832,102,Kannika,12-Aug-05,Total hardness
615795,102,Kannika,12-Aug-05,Total hardness
616732,102,Sakda,12-Aug-05,Total hardness
617713,94,Sakda,12-Aug-05,Total hardness
618680,106,Sakda,12-Aug-05,Total hardness
607894,112.199997,Somchair,14-Aug-05,Total hardness
608843,112.199997,Busarakhan,14-Aug-05,Total hardness
603883,112,Chai,18-Aug-05,Total hardness
605330,89.699997,Chai,18-Aug-05,Total hardness
606770,89.699997,Chai,18-Aug-05,Total hardness
590411,81.400002,Boonsri,26-Aug-05,Total hardness
592101,83.580002,Boonsri,26-Aug-05,Total hardness
593758,94.970001,Boonsri,26-Aug-05,Total hardness
602734,381.920013,Kohsoom,28-Aug-05,Total hardness
590468,83.599998,Boonsri,9-Sep-05,Total hardness
592166,83.599998,Boonsri,9-Sep-05,Total hardness
593815,81.389999,Boonsri,9-Sep-05,Total hardness
613904,11.2,Kannika,9-Sep-05,Total hardness
614896,11.2,Kannika,9-Sep-05,Total hardness
615851,10.6,Kannika,9-Sep-05,Total hardness
616789,10,Sakda,9-Sep-05,Total hardness
617777,15.1,Sakda,9-Sep-05,Total hardness
618736,16.799999,Sakda,9-Sep-05,Total hardness
603979,9.53,Chai,22-Sep-05,Total hardness
605441,10,Chai,22-Sep-05,Total hardness
606864,9.53,Chai,22-Sep-05,Total hardness
590521,92.68,Boonsri,23-Sep-05,Total hardness
592222,92.68,Boonsri,23-Sep-05,Total hardness
593868,97.160004,Boonsri,23-Sep-05,Total hardness
607947,12.3,Somchair,24-Sep-05,Total hardness
608896,11.7,Busarakhan,24-Sep-05,Total hardness
602768,406.559998,Kohsoom,25-Sep-05,Total hardness
590576,113.120003,Boonsri,2-Oct-05,Total hardness
592280,103.879997,Boonsri,2-Oct-05,Total hardness
593923,108.639999,Boonsri,2-Oct-05,Total hardness
604072,112.099999,Chai,10-Oct-05,Total hardness
605549,118.099999,Chai,10-Oct-05,Total hardness
606956,118.099999,Chai,10-Oct-05,Total hardness
613954,135.800003,Kannika,14-Oct-05,Total hardness
614953,141,Kannika,14-Oct-05,Total hardness
615900,141,Kannika,14-Oct-05,Total hardness
616838,171.199997,Sakda,14-Oct-05,Total hardness
617834,177,Sakda,14-Oct-05,Total hardness
618785,171,Sakda,14-Oct-05,Total hardness
590618,103.599999,Boonsri,21-Oct-05,Total hardness
592334,110.040001,Boonsri,21-Oct-05,Total hardness
593964,103.599999,Boonsri,21-Oct-05,Total hardness
602817,369.600006,Kohsoom,23-Oct-05,Total hardness
607997,141,Somchair,23-Oct-05,Total hardness
608946,177,Busarakhan,23-Oct-05,Total hardness
590663,98.839996,Boonsri,6-Nov-05,Total hardness
592385,96.599998,Boonsri,6-Nov-05,Total hardness
594008,98.839996,Boonsri,6-Nov-05,Total hardness
614000,112.099999,Kannika,11-Nov-05,Total hardness
615005,141,Kannika,11-Nov-05,Total hardness
615947,118,Kannika,11-Nov-05,Total hardness
616884,112.099999,Sakda,11-Nov-05,Total hardness
617888,129,Sakda,11-Nov-05,Total hardness
618830,129,Sakda,11-Nov-05,Total hardness
604154,112.099999,Chai,19-Nov-05,Total hardness
605648,118.099999,Chai,19-Nov-05,Total hardness
607036,112.099999,Chai,19-Nov-05,Total hardness
608048,147,Somchair,24-Nov-05,Total hardness
608994,141,Busarakhan,24-Nov-05,Total hardness
590710,94.639999,Boonsri,25-Nov-05,Total hardness
592443,94.360001,Boonsri,25-Nov-05,Total hardness
594054,105.839996,Boonsri,25-Nov-05,Total hardness
602854,400.399994,Kohsoom,27-Nov-05,Total hardness
590754,110.879997,Boonsri,2-Dec-05,Total hardness
592494,108.360001,Boonsri,2-Dec-05,Total hardness
594101,106.400002,Boonsri,2-Dec-05,Total hardness
604236,133,Chai,5-Dec-05,Total hardness
605745,133,Chai,5-Dec-05,Total hardness
607114,127.199997,Chai,5-Dec-05,Total hardness
614045,115.599999,Kannika,9-Dec-05,Total hardness
615056,133,Kannika,9-Dec-05,Total hardness
615991,121.400002,Kannika,9-Dec-05,Total hardness
616928,121.400002,Sakda,9-Dec-05,Total hardness
617938,115.599999,Sakda,9-Dec-05,Total hardness
618873,127.199997,Sakda,9-Dec-05,Total hardness
608094,237,Somchair,22-Dec-05,Total hardness
609041,179,Busarakhan,22-Dec-05,Total hardness
707009,134,Kannika,13-Jan-06,Total hardness
707953,151,Kannika,13-Jan-06,Total hardness
708982,134,Kannika,13-Jan-06,Total hardness
709943,124,Sakda,13-Jan-06,Total hardness
710888,124,Sakda,13-Jan-06,Total hardness
711893,113.2,Sakda,13-Jan-06,Total hardness
696816,145,Chai,19-Jan-06,Total hardness
698183,145,Chai,19-Jan-06,Total hardness
699689,140,Chai,19-Jan-06,Total hardness
683208,100.8,Boonsri,27-Jan-06,Total hardness
684807,98.84,Boonsri,27-Jan-06,Total hardness
686488,100.8,Boonsri,27-Jan-06,Total hardness
702013,204,Busarakhan,28-Jan-06,Total hardness
701055,134.8,Somchair,29-Jan-06,Total hardness
683257,96.32,Boonsri,10-Feb-06,Total hardness
684862,94.08,Boonsri,10-Feb-06,Total hardness
686539,94.08,Boonsri,10-Feb-06,Total hardness
707051,161,Kannika,10-Feb-06,Total hardness
708001,129.4,Kannika,10-Feb-06,Total hardness
709023,161,Kannika,10-Feb-06,Total hardness
709984,145.6,Sakda,10-Feb-06,Total hardness
710938,167.2,Sakda,10-Feb-06,Total hardness
711936,129.4,Sakda,10-Feb-06,Total hardness
683305,98,Boonsri,24-Feb-06,Total hardness
684910,95.2,Boonsri,24-Feb-06,Total hardness
686587,89.6,Boonsri,24-Feb-06,Total hardness
696892,134.8,Chai,24-Feb-06,Total hardness
698276,134.8,Chai,24-Feb-06,Total hardness
699765,129.4,Chai,24-Feb-06,Total hardness
701096,178,Somchair,25-Feb-06,Total hardness
702057,183,Busarakhan,25-Feb-06,Total hardness
695903,412.72,Kohsoom,26-Feb-06,Total hardness
683354,98.7,Boonsri,9-Mar-06,Total hardness
684959,94.08,Boonsri,9-Mar-06,Total hardness
686637,96.32,Boonsri,9-Mar-06,Total hardness
710024,129,Sakda,9-Mar-06,Total hardness
710982,107,Sakda,9-Mar-06,Total hardness
711982,134,Sakda,9-Mar-06,Total hardness
696973,106.8,Chai,17-Mar-06,Total hardness
698352,149.5,Chai,17-Mar-06,Total hardness
699842,145.6,Chai,17-Mar-06,Total hardness
701139,117,Somchair,23-Mar-06,Total hardness
702103,149,Busarakhan,23-Mar-06,Total hardness
683453,91.84,Boonsri,6-Apr-06,Total hardness
685055,87.5,Boonsri,6-Apr-06,Total hardness
686735,78.4,Boonsri,6-Apr-06,Total hardness
707136,170.9,Kannika,15-Apr-06,Total hardness
708090,176,Kannika,15-Apr-06,Total hardness
709113,165.6,Kannika,15-Apr-06,Total hardness
710072,144,Sakda,15-Apr-06,Total hardness
711015,149.5,Sakda,15-Apr-06,Total hardness
712015,149.5,Sakda,15-Apr-06,Total hardness
697045,117.5,Chai,23-Apr-06,Total hardness
698433,122,Chai,23-Apr-06,Total hardness
699917,117.5,Chai,23-Apr-06,Total hardness
701181,135,Somchair,27-Apr-06,Total hardness
702146,135,Busarakhan,27-Apr-06,Total hardness
683552,94.08,Boonsri,3-May-06,Total hardness
685171,96.32,Boonsri,3-May-06,Total hardness
686824,94.08,Boonsri,3-May-06,Total hardness
707183,138,Kannika,11-May-06,Total hardness
708142,267,Kannika,11-May-06,Total hardness
709161,138,Kannika,11-May-06,Total hardness
710118,136,Sakda,11-May-06,Total hardness
711066,144,Sakda,11-May-06,Total hardness
712062,127,Sakda,11-May-06,Total hardness
683607,85.4,Boonsri,25-May-06,Total hardness
685233,87.3,Boonsri,25-May-06,Total hardness
686876,85.4,Boonsri,25-May-06,Total hardness
697128,133,Chai,25-May-06,Total hardness
698527,133,Chai,25-May-06,Total hardness
699997,133,Chai,25-May-06,Total hardness
696045,147.2,Kohsoom,27-May-06,Total hardness
701230,150,Somchair,31-May-06,Total hardness
702191,144,Busarakhan,31-May-06,Total hardness
683658,83.16,Boonsri,8-Jun-06,Total hardness
685293,83.16,Boonsri,8-Jun-06,Total hardness
686927,85.4,Boonsri,8-Jun-06,Total hardness
697212,127.2,Chai,18-Jun-06,Total hardness
698617,133,Chai,18-Jun-06,Total hardness
700081,127.2,Chai,18-Jun-06,Total hardness
683709,101.8,Boonsri,22-Jun-06,Total hardness
685352,96.6,Boonsri,22-Jun-06,Total hardness
686979,94.3,Boonsri,22-Jun-06,Total hardness
701279,129,Somchair,25-Jun-06,Total hardness
702227,129,Busarakhan,25-Jun-06,Total hardness
696098,117,Kohsoom,26-Jun-06,Total hardness
707220,122,Kannika,26-Jun-06,Total hardness
708199,128,Kannika,26-Jun-06,Total hardness
709209,122,Kannika,26-Jun-06,Total hardness
697262,112,Chai,9-Jul-06,Total hardness
698675,112,Chai,9-Jul-06,Total hardness
700132,112,Chai,9-Jul-06,Total hardness
707272,116,Kannika,11-Jul-06,Total hardness
708259,122,Kannika,11-Jul-06,Total hardness
709262,140,Kannika,11-Jul-06,Total hardness
683758,88.4,Boonsri,13-Jul-06,Total hardness
685411,86.2,Boonsri,13-Jul-06,Total hardness
687032,90.7,Boonsri,13-Jul-06,Total hardness
710206,122.7,Sakda,13-Jul-06,Total hardness
711168,134.3,Sakda,13-Jul-06,Total hardness
712161,128,Sakda,13-Jul-06,Total hardness
701333,134,Somchair,16-Jul-06,Total hardness
702281,116.3,Busarakhan,16-Jul-06,Total hardness
683816,88.4,Boonsri,27-Jul-06,Total hardness
685477,86.2,Boonsri,27-Jul-06,Total hardness
687090,88.4,Boonsri,27-Jul-06,Total hardness
683874,94,Boonsri,10-Aug-06,Total hardness
685543,87.3,Boonsri,10-Aug-06,Total hardness
687148,84.2,Boonsri,10-Aug-06,Total hardness
707325,111,Kannika,10-Aug-06,Total hardness
708319,111,Kannika,10-Aug-06,Total hardness
709315,111,Kannika,10-Aug-06,Total hardness
710260,111,Sakda,10-Aug-06,Total hardness
711229,111,Sakda,10-Aug-06,Total hardness
712215,105,Sakda,10-Aug-06,Total hardness
701387,140,Somchair,13-Aug-06,Total hardness
702335,134,Busarakhan,13-Aug-06,Total hardness
697360,122,Chai,18-Aug-06,Total hardness
698788,128,Chai,18-Aug-06,Total hardness
700230,122,Chai,18-Aug-06,Total hardness
683926,87.3,Boonsri,24-Aug-06,Total hardness
685603,91.8,Boonsri,24-Aug-06,Total hardness
687200,89.6,Boonsri,24-Aug-06,Total hardness
696178,12.5,Kohsoom,26-Aug-06,Total hardness
697458,90,Chai,2-Sep-06,Total hardness
698901,96,Chai,2-Sep-06,Total hardness
700328,96,Chai,2-Sep-06,Total hardness
683985,87.3,Boonsri,7-Sep-06,Total hardness
685669,91.8,Boonsri,7-Sep-06,Total hardness
687259,94,Boonsri,7-Sep-06,Total hardness
710315,108,Sakda,7-Sep-06,Total hardness
711291,108,Sakda,7-Sep-06,Total hardness
712270,114,Sakda,7-Sep-06,Total hardness
707379,96.5,Kannika,14-Sep-06,Total hardness
708381,102,Kannika,14-Sep-06,Total hardness
709370,102,Kannika,14-Sep-06,Total hardness
684020,98.5,Boonsri,21-Sep-06,Total hardness
685712,97,Boonsri,21-Sep-06,Total hardness
687294,98.5,Boonsri,21-Sep-06,Total hardness
701440,138,Somchair,22-Sep-06,Total hardness
702388,126,Busarakhan,22-Sep-06,Total hardness
696234,136,Kohsoom,23-Sep-06,Total hardness
701491,156,Somchair,6-Oct-06,Total hardness
702439,180,Busarakhan,6-Oct-06,Total hardness
697552,168,Chai,8-Oct-06,Total hardness
699011,144,Chai,8-Oct-06,Total hardness
700423,168,Chai,8-Oct-06,Total hardness
684079,110.32,Boonsri,12-Oct-06,Total hardness
707430,117,Kannika,12-Oct-06,Total hardness
708439,157,Kannika,12-Oct-06,Total hardness
709421,140,Kannika,12-Oct-06,Total hardness
710366,145,Sakda,12-Oct-06,Total hardness
711349,123,Sakda,12-Oct-06,Total hardness
712321,145,Sakda,12-Oct-06,Total hardness
684128,105,Boonsri,26-Oct-06,Total hardness
685778,110,Boonsri,26-Oct-06,Total hardness
687353,103,Boonsri,26-Oct-06,Total hardness
696287,125,Kohsoom,28-Oct-06,Total hardness
684187,97.4,Boonsri,9-Nov-06,Total hardness
685844,101.9,Boonsri,9-Nov-06,Total hardness
687411,99.6,Boonsri,9-Nov-06,Total hardness
707482,134,Kannika,9-Nov-06,Total hardness
708498,145,Kannika,9-Nov-06,Total hardness
709473,157,Kannika,9-Nov-06,Total hardness
710418,123,Sakda,9-Nov-06,Total hardness
711408,179,Sakda,9-Nov-06,Total hardness
712373,168,Sakda,9-Nov-06,Total hardness
697630,168,Chai,15-Nov-06,Total hardness
699104,151,Chai,15-Nov-06,Total hardness
700501,145,Chai,15-Nov-06,Total hardness
701543,157,Somchair,22-Nov-06,Total hardness
702491,140,Busarakhan,22-Nov-06,Total hardness
684242,97.4,Boonsri,23-Nov-06,Total hardness
685907,99.6,Boonsri,23-Nov-06,Total hardness
687466,101.9,Boonsri,23-Nov-06,Total hardness
696340,120,Kohsoom,25-Nov-06,Total hardness
684297,91,Boonsri,7-Dec-06,Total hardness
685970,101.9,Boonsri,7-Dec-06,Total hardness
687521,99.6,Boonsri,7-Dec-06,Total hardness
707534,134,Kannika,7-Dec-06,Total hardness
708555,145,Kannika,7-Dec-06,Total hardness
709524,134,Kannika,7-Dec-06,Total hardness
710469,134,Sakda,7-Dec-06,Total hardness
711466,140,Sakda,7-Dec-06,Total hardness
712424,134,Sakda,7-Dec-06,Total hardness
697723,145,Chai,10-Dec-06,Total hardness
699212,140,Chai,10-Dec-06,Total hardness
700594,145,Chai,10-Dec-06,Total hardness
701594,145,Somchair,13-Dec-06,Total hardness
702542,201,Busarakhan,13-Dec-06,Total hardness
684332,104.1,Boonsri,21-Dec-06,Total hardness
686013,110.8,Boonsri,21-Dec-06,Total hardness
687556,117.6,Boonsri,21-Dec-06,Total hardness
696395,125,Kohsoom,23-Dec-06,Total hardness
787617,86.8,Boonsri,11-Jan-07,Total hardness
789233,104.1,Boonsri,11-Jan-07,Total hardness
790691,104.1,Boonsri,11-Jan-07,Total hardness
812928,134,Kannika,11-Jan-07,Total hardness
813992,129,Kannika,11-Jan-07,Total hardness
815150,117,Kannika,11-Jan-07,Total hardness
816215,151,Sakda,11-Jan-07,Total hardness
817281,140,Sakda,11-Jan-07,Total hardness
818442,129,Sakda,11-Jan-07,Total hardness
801293,134,Chai,18-Jan-07,Total hardness
802783,134,Chai,18-Jan-07,Total hardness
804485,134,Chai,18-Jan-07,Total hardness
805966,146,Somchair,24-Jan-07,Total hardness
